"id","skill","reading","child_id","sp","tags","explain","category"
"30008","直線巧者","ちょくせんこうしゃ","","180","速度","直線で速度がわずかに上がる","通常スキル"
"30009","一陣の風","いちじんのかぜ","30010","170","加速|速度","直線で加速力が上がり速度がわずかに上がる","通常スキル"
"30010","直線加速","ちょくせんかそく","","170","加速","直線で加速力がわずかに上がる","通常スキル"
"30011","好転一息","こうてんいっそく|こんてんひといき","30012","170","回復","レース中盤の直線で持久力が回復する","通常スキル"
"30012","直線回復","ちょくせんかいふく","","170","回復","レース中盤の直線で持久力がわずかに回復する","通常スキル"
"30013","コンセントレーション","こんせんとれーしょん","30014","140","スタート","スタートが得意になり出遅れる時間が少なくなる","通常スキル"
"30014","集中力","しゅうちゅうりょく","","140","スタート","スタートが得意になり出遅れる時間がわずかに少なくなる","通常スキル"
"30015","鋼の意志","はがねのいし","30016","160","回復|コース取り","レース序盤または中盤に前が詰まると強い意志を保ち持久力が回復しコース取りがうまくなる","通常スキル"
"30016","隠れ蓑","かくれみの","","160","回復|コース取り","レース序盤または中盤に前が詰まると隠れて持久力がわずかに回復しコース取りがわずかにうまくなる","通常スキル"
"30017","注目の踊り子","ちゅうもくのおどりこ","30018","120","コース取り","レース序盤にコース取りがすごくうまくなる","通常スキル"
"30018","ポジションセンス","ぽじしょんせんす","","120","コース取り","レース序盤にコース取りがうまくなる","通常スキル"
"30019","アガッてきた！","あがってきた！","30020","170","速度","レース中盤に追い抜くと速度が上がる","通常スキル"
"30020","ペースアップ","ぺーすあっぷ","","170","速度","レース中盤に追い抜くと速度がわずかに上がる","通常スキル"
"30021","不屈の心","ふくつのこころ","30022","170","回復","レース中盤に追い抜かれると持久力が回復する","通常スキル"
"30022","ペースキープ","ぺーすきーぷ","","170","回復","レース中盤に追い抜かれると持久力がわずかに回復する","通常スキル"
"30023","どこ吹く風","どこふくかぜ","30024","170","回復","レース中盤に囲まれると持久力が回復する","通常スキル"
"30024","ウマ込み冷静","うまこみれいせい","","170","回復","レース中盤に囲まれると持久力がわずかに回復する","通常スキル"
"30025","ノンストップガール","のんすとっぷがーる","30026","150","加速","ラストスパートで前が塞がれた時加速力が上がりコース取りが少しうまくなる","通常スキル"
"30026","垂れウマ回避","たれうまかいひ","","150","加速|コース取り","ラストスパートで前が塞がれた時加速力がわずかに上がりコース取りがちょっとうまくなる","通常スキル"
"30027","レーンの魔術師","れーんのまじゅつし","30028","120","コース取り","レース終盤にコース取りがうまくなる","通常スキル"
"30028","臨機応変","りんきおうへん","","120","コース取り","レース終盤にコース取りが少しうまくなる","通常スキル"
"30029","全身全霊","ぜんしんぜんれい","30030","170","速度","ラストスパートの最中に速度が上がる","通常スキル"
"30030","末脚","すえあし","","170","速度","ラストスパートの最中に速度がわずかに上がる","通常スキル"
"30031","先手必勝","せんてひっしょう","30032","120","加速","スタート時に加速力が上がる＜作戦・逃げ＞","通常スキル"
"30032","先駆け","さきがけ","","120","加速","スタート時に加速力がわずかに上がる＜作戦・逃げ＞","通常スキル"
"30033","脱出術","だっしゅつじゅつ","30034","180","速度","レース中盤に前方にいると速度が上がる＜作戦・逃げ＞","通常スキル"
"30034","急ぎ足","いそぎあし","","180","速度","レース中盤に前方にいると速度がわずかに上がる＜作戦・逃げ＞","通常スキル"
"30035","逃亡者","とうぼうしゃ","30036","180","加速","最終コーナーで先頭だと加速力が上がる＜作戦・逃げ＞","通常スキル"
"30036","押し切り準備","おしきりじゅんび","","180","加速","最終コーナーで先頭だと加速力がわずかに上がる＜作戦・逃げ＞","通常スキル"
"30037","余裕綽々","よゆうしゃくしゃく","30038","180","回復","レース中盤が迫ったとき前の方にいると疲れにくくなる＜作戦・先行＞","通常スキル"
"30038","スタミナキープ","すたみなきーぷ","","180","回復","レース中盤が迫ったとき前の方にいるとわずかに疲れにくくなる＜作戦・先行＞","通常スキル"
"30039","レースプランナー","れーすぷらんなー","30040","180","回復","レース中盤で前の方にいると疲れにくくなる＜作戦・先行＞","通常スキル"
"30040","好位追走","こういついそう","","180","回復","レース中盤で前の方にいるとわずかに疲れにくくなる＜作戦・先行＞","通常スキル"
"30041","スピードスター","すぴーどすたー","30042","180","速度","最終コーナーで前方にいると速度が上がる＜作戦・先行＞","通常スキル"
"30042","抜け出し準備","ぬけだしじゅんび","","180","速度","最終コーナーで前方にいると速度がわずかに上がる＜作戦・先行＞","通常スキル"
"30043","迅速果断","じんそくかだん","30044","180","速度","レース中盤に中団以降で速度が上がる＜作戦・差し＞","通常スキル"
"30044","位置取り押し上げ","いちどりおしあげ","","180","速度","レース中盤に中団以降で速度がわずかに上がる＜作戦・差し＞","通常スキル"
"30045","乗り換え上手","のりかえじょうず","30046","180","加速","レース終盤始めの方に中団以降にいると加速力が上がる＜作戦・差し＞","通常スキル"
"30046","差し切り体勢","さしきりたいせい","","180","加速","レース終盤始めの方に中団以降にいると加速力がわずかに上がる＜作戦・差し＞","通常スキル"
"30047","昇り龍","のぼりりゅう","30048","180","速度","最終コーナーで外から追い抜くと速度が上がる＜作戦・差し＞","通常スキル"
"30048","外差し準備","そとざしじゅんび","","180","速度","最終コーナーで外から追い抜くと速度がわずかに上がる＜作戦・差し＞","通常スキル"
